id_cliente,idade,salario_mensal,anos_empregado,divida_total,numero_contas_banco,historico_pagamento,status_emprego,score_credito_externo,inadimplente
1,58,3765.82,23,12275.31,2,Bom,Empregado,592,1
2,48,2482.32,12,13803.86,2,Regular,Empregado,306,1
3,34,7377.6,11,18322.2,4,Bom,Empregado,391,1
4,62,4917.38,29,17809.53,4,Ruim,Empregado,489,1
5,27,5347.93,25,7026.97,1,Bom,Empregado,775,0
6,40,6815.74,5,0.0,3,Bom,Desempregado,810,1
7,58,4982.42,20,6607.35,4,Regular,Aposentado,761,0
8,38,5902.82,3,10378.36,4,Bom,Empregado,352,1
9,42,6631.7,18,8191.77,4,Ruim,Empregado,785,1
10,30,6133.51,15,19839.49,4,Ruim,Empregado,789,1
11,30,5571.96,12,10093.9,2,Regular,Empregado,663,0
12,43,8566.23,3,13268.56,4,Regular,Autonomo,411,1
13,55,7483.94,29,11086.07,2,Bom,Empregado,708,0
14,59,4828.47,22,8266.83,4,Ruim,Empregado,306,1
15,43,3180.61,16,375.94,3,Bom,Empregado,496,1
16,22,6277.25,22,9606.91,1,Regular,Empregado,666,0
17,41,5431.72,0,26273.24,3,Ruim,Aposentado,549,1
18,21,8417.99,17,3777.71,4,Ruim,Empregado,539,1
19,43,6974.99,19,925.63,4,Regular,Autonomo,679,0
20,63,6528.41,16,19681.95,4,Bom,Empregado,770,0
21,49,5025.9,26,13710.41,3,Ruim,Autonomo,754,1
22,57,3248.6,27,10937.1,4,Regular,Empregado,665,0
23,21,4604.07,26,16813.37,3,Ruim,Empregado,589,1
24,40,5953.66,14,5842.49,2,Regular,Aposentado,702,0
25,52,1540.84,10,9467.03,1,Bom,Empregado,357,1
26,31,7483.43,24,14775.77,1,Bom,Empregado,820,0
27,41,9134.09,27,20551.77,3,Bom,Empregado,603,1
28,63,1110.12,21,4157.28,2,Regular,Autonomo,414,1
29,44,2199.57,12,16403.67,3,Bom,Empregado,509,1
30,68,5459.32,0,11909.2,2,Bom,Aposentado,340,1
31,46,3834.84,16,10815.31,4,Bom,Empregado,472,1
32,61,5521.81,5,9961.35,2,Regular,Empregado,533,1
33,47,4856.65,3,3076.77,2,Bom,Autonomo,702,0
34,35,2952.36,19,14815.44,2,Bom,Empregado,338,1
35,34,7576.81,15,6088.65,1,Bom,Aposentado,418,1
36,66,5929.03,14,4601.55,2,Bom,Desempregado,634,1
37,63,3880.52,26,14427.29,4,Bom,Empregado,635,1
38,22,8010.05,14,13945.67,4,Bom,Empregado,838,0
39,56,3983.19,5,10395.0,4,Bom,Empregado,373,1
40,26,2516.32,14,15397.72,2,Ruim,Autonomo,490,1
41,40,5367.02,13,17129.68,3,Regular,Aposentado,623,1
42,28,5706.32,27,16541.12,3,Bom,Empregado,446,1
43,58,6063.83,10,7358.61,4,Ruim,Empregado,583,1
44,37,6392.7,6,15070.52,1,Bom,Empregado,512,1
45,23,6032.25,8,11058.2,3,Regular,Autonomo,693,0
46,44,5950.99,25,18629.54,2,Regular,Empregado,638,1
47,33,3852.49,15,9381.36,3,Bom,Empregado,321,1
48,69,3638.51,4,8217.64,4,Bom,Empregado,404,1
